,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ALLOGRAFT_REJECTION,199,-0.470476777789109,-1.74241259219217,0.00175438596491228,0.00425423296179699,0.00107475359034871,3326,tags=35%, list=18%, signal=29%,3932/8669/2589/4869/11146/7040/4528/3135/2113/3976/5917/8560/3625/1445/1615/8915/23166/7321/5551/942/822/6223/2213/10333/926/4690/915/8651/958/2316/3458/6059/7334/2149/3553/602/925/11222/6891/973/2634/10563/6347/3560/7453/6352/3001/5552/6772/1984/6351/3589/672/3559/8767/3091/924/6354/6890/1029/4830/7076/4283/3569/2069/6356/3624/7070/3002/4318
HALLMARK_COMPLEMENT,HALLMARK_COMPLEMENT,HALLMARK_COMPLEMENT,199,-0.419153156365061,-1.55233535890894,0.00175438596491228,0.00425423296179699,0.00107475359034871,2617,tags=30%, list=14%, signal=26%,836/2783/3796/8754/10938/60489/5327/2773/475/5547/1012/1075/9986/2625/5359/3659/51734/2153/710/5216/5292/9097/1051/2207/5531/3303/59345/1508/715/5646/712/6283/7128/5155/716/714/6352/3001/2919/8851/4322/1847/7077/5698/8942/7076/1284/7980/3569/1514/1515/5329/2335/3002/4323/6280/5054/978/4321
HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,199,-0.452126523425997,-1.67445235317151,0.00175438596491228,0.00425423296179699,0.00107475359034871,2777,tags=33%, list=15%, signal=28%,3976/3269/2643/2867/27032/23166/719/5008/6369/8744/3696/2773/4609/728/6541/9180/4233/3037/958/9111/4084/5724/2769/3659/3553/490/558/1026/5817/6347/11047/970/3552/3560/3604/3601/2357/6352/366/6372/929/8767/2014/7162/3091/6354/131566/6373/7076/4283/6364/3569/5099/2069/10135/10630/5329/3624/133/3627/7130/3678/4323/8877/3576/5054
HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_UP,199,-0.392599128426083,-1.45399241226718,0.00175438596491228,0.00425423296179699,0.00107475359034871,2824,tags=30%, list=15%, signal=26%,7476/3976/51193/79693/2591/23080/23643/56172/64123/719/55107/5327/7805/5696/5473/2012/7462/101/2556/330/3553/639/6868/25960/3673/9935/2207/80380/3481/220/6447/3290/7128/3783/5743/83483/4319/2048/131566/26499/27299/5396/6364/9590/1363/30001/2069/50486/5329/9945/23531/3624/3627/25907/6696/3486/4318/51129/4320/5328
HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,199,-0.502368410611711,-1.8605233794595,0.00175438596491228,0.00425423296179699,0.00107475359034871,2414,tags=39%, list=13%, signal=34%,10769/79155/9322/10938/9021/23529/8744/4609/7422/7280/4084/4791/7050/3659/330/22822/11182/3553/602/490/2355/7127/1026/4794/4783/1051/10611/24145/2683/6347/182/1846/3552/6648/51278/11080/3604/7128/3601/56937/7262/5971/374/6352/6372/597/2919/5743/51561/8870/6351/3914/1847/8767/1647/4082/6890/8942/6373/24147/6515/57007/6364/3569/9242/50486/10135/5329/9945/3624/3627/7130/3371/8877/8061/5054/5328
HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,194,-0.755294059243181,-2.78709696836861,0.00175746924428822,0.00425423296179699,0.00107475359034871,2918,tags=61%, list=16%, signal=52%,5887/675/9221/3312/85236/9462/5371/5885/1031/4678/8243/580/3151/3149/1874/994/4609/6541/996/10419/3837/5426/3835/10951/5001/7027/1871/9184/602/5558/8819/4172/10721/5933/10592/1736/23649/9585/1870/6839/10293/899/22809/6632/7112/6491/10212/10036/8317/4174/26271/10926/1062/4082/56992/993/3091/1019/10733/3619/1841/81539/2146/23594/3015/9700/1869/7371/1111/1163/4001/8438/3014/4175/3925/1164/10460/1063/51659/3832/7272/9156/29127/9055/4171/3161/9493/9232/10403/4085/51203/4288/6790/55872/699/990/4751/10024/983/3159/3838/27338/8318/1033/5347/8140/1058/9133/24137/890/9212/4502/11004/7153/332/22974/991/11065/4605
HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,194,-0.567464338982308,-2.09398990959846,0.00175746924428822,0.00425423296179699,0.00107475359034871,2420,tags=41%, list=13%, signal=36%,10570/23210/230/1944/2131/56925/9469/4627/7422/5165/2632/26136/3623/2584/302/8974/2355/8819/26355/1026/3484/4783/5236/11015/5292/2026/1466/10397/1649/5163/25819/7043/7052/949/7128/5155/2817/3099/2821/55276/54206/5033/8870/5228/2023/6820/226/205/6518/7162/3939/633/5230/6515/1907/7167/4282/54541/57007/123/3569/9590/30001/3219/5329/8614/4015/133/2597/55076/5214/1289/4502/7045/3486/51129/6781/5054/6513
HALLMARK_GLYCOLYSIS,HALLMARK_GLYCOLYSIS,HALLMARK_GLYCOLYSIS,200,-0.595902054038354,-2.20547725159594,0.00176056338028169,0.00425423296179699,0.00107475359034871,2901,tags=44%, list=16%, signal=37%,1634/2806/2805/4166/5917/4678/9276/1738/6383/3796/26229/4190/10570/1944/2131/5631/10165/50814/8702/4233/8460/7422/5165/54480/4191/9653/2584/1468/9456/8974/8819/26355/11015/7039/2026/5478/638/8704/2683/9048/5704/2817/2539/5315/10331/3099/79586/55276/5033/8870/2023/8534/226/5223/205/7162/1824/2288/3939/5230/5351/6676/7167/4282/5318/54541/5836/2729/30001/3925/55635/3161/9123/8614/10112/6790/5214/983/1058/1289/1462/7045/3486/53836/112399/51129/5352/6781
HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,200,-0.48556283466809,-1.79710369988419,0.00176056338028169,0.00425423296179699,0.00107475359034871,2392,tags=33%, list=13%, signal=29%,87178/942/9021/10068/6375/9688/5696/5683/11274/10124/8651/115361/163351/958/8082/9111/5359/3659/710/2209/7127/1026/3430/5690/9246/5292/5721/116071/4940/8638/6347/6648/715/3560/4860/7378/94240/7128/3601/2357/7453/716/6352/3001/6772/6398/5743/57823/29126/8767/3620/3091/5698/6354/6890/6373/4283/7412/3569/9636/10135/10797/3627/7130/5214/4502
HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,200,-0.71600164675803,-2.64997466165544,0.00176056338028169,0.00425423296179699,0.00107475359034871,3760,tags=70%, list=20%, signal=56%,6193/7531/26354/3326/6188/8454/10236/5250/6634/51020/7514/8886/4686/8664/5093/5682/8669/9377/9868/328/4869/1207/5706/26121/6741/5887/2806/1854/9221/6418/7458/3376/26135/3735/3183/708/6732/7332/5634/51690/1176/4706/4609/5683/5685/2079/7398/51491/7419/6626/7913/3837/9188/7411/5713/6059/5245/9136/1478/1965/11137/6627/54107/6629/6240/7416/7203/10155/5707/6742/7027/6175/9184/3068/65005/8894/5714/11331/10728/3608/5709/11335/57819/10549/5690/5036/3066/3336/5687/5478/10054/2091/10528/10574/1537/10856/10971/3329/7965/3475/5496/10213/790/8662/5425/5688/6950/5704/6633/6637/11260/10575/1503/10576/6632/5691/1017/3251/6723/4174/1019/3939/5901/5902/5230/4830/22948/5111/4176/3015/5984/4175/4173/7298/4171/4085/3838/8318/890/991
